mode: set
github.com/iamwavecut/tool/tool.go:44.40,44.58 1 1
github.com/iamwavecut/tool/tool.go:50.34,52.9 2 1
github.com/iamwavecut/tool/tool.go:52.9,55.3 2 0
github.com/iamwavecut/tool/tool.go:56.2,57.15 2 1
github.com/iamwavecut/tool/tool.go:57.15,60.3 2 0
github.com/iamwavecut/tool/tool.go:62.2,63.16 2 1
github.com/iamwavecut/tool/tool.go:63.16,66.3 2 0
github.com/iamwavecut/tool/tool.go:68.2,73.60 5 1
github.com/iamwavecut/tool/tool.go:77.29,79.2 1 1
github.com/iamwavecut/tool/tool.go:82.43,83.16 1 1
github.com/iamwavecut/tool/tool.go:83.16,84.37 1 1
github.com/iamwavecut/tool/tool.go:84.37,86.4 1 1
github.com/iamwavecut/tool/tool.go:87.3,87.14 1 1
github.com/iamwavecut/tool/tool.go:89.2,89.14 1 1
github.com/iamwavecut/tool/tool.go:93.39,94.16 1 1
github.com/iamwavecut/tool/tool.go:94.16,95.37 1 1
github.com/iamwavecut/tool/tool.go:95.37,97.4 1 0
github.com/iamwavecut/tool/tool.go:98.3,98.29 1 1
github.com/iamwavecut/tool/tool.go:103.38,105.2 1 1
github.com/iamwavecut/tool/tool.go:108.35,109.17 1 1
github.com/iamwavecut/tool/tool.go:109.17,111.3 1 1
github.com/iamwavecut/tool/tool.go:112.2,114.84 3 1
github.com/iamwavecut/tool/tool.go:114.84,116.3 1 1
github.com/iamwavecut/tool/tool.go:117.2,117.17 1 1
github.com/iamwavecut/tool/tool.go:117.17,119.3 1 1
github.com/iamwavecut/tool/tool.go:120.2,120.10 1 1
github.com/iamwavecut/tool/tool.go:124.44,127.2 2 1
github.com/iamwavecut/tool/tool.go:130.29,132.19 2 1
github.com/iamwavecut/tool/tool.go:132.19,134.3 1 1
github.com/iamwavecut/tool/tool.go:135.2,135.12 1 1
github.com/iamwavecut/tool/tool.go:153.32,155.14 2 1
github.com/iamwavecut/tool/tool.go:155.14,157.3 1 0
github.com/iamwavecut/tool/tool.go:159.2,159.44 1 1
github.com/iamwavecut/tool/tool.go:159.44,162.3 2 1
github.com/iamwavecut/tool/tool.go:163.2,163.10 1 1
github.com/iamwavecut/tool/tool.go:167.56,171.2 3 1
github.com/iamwavecut/tool/tool.go:174.25,176.2 1 1
github.com/iamwavecut/tool/tool.go:180.53,182.2 1 1
github.com/iamwavecut/tool/tool.go:185.97,187.6 2 1
github.com/iamwavecut/tool/tool.go:187.6,190.21 2 1
github.com/iamwavecut/tool/tool.go:190.21,192.4 1 1
github.com/iamwavecut/tool/tool.go:193.3,193.20 1 1
github.com/iamwavecut/tool/tool.go:193.20,194.9 1 1
github.com/iamwavecut/tool/tool.go:196.3,198.54 3 1
github.com/iamwavecut/tool/tool.go:200.2,200.17 1 1
github.com/iamwavecut/tool/tool.go:204.100,205.15 1 1
github.com/iamwavecut/tool/tool.go:205.15,206.35 1 1
github.com/iamwavecut/tool/tool.go:206.35,210.22 3 1
github.com/iamwavecut/tool/tool.go:210.22,212.5 1 1
github.com/iamwavecut/tool/tool.go:213.4,213.23 1 1
github.com/iamwavecut/tool/tool.go:213.23,215.5 1 1
github.com/iamwavecut/tool/tool.go:216.4,216.10 1 1
github.com/iamwavecut/tool/tool.go:219.2,220.8 2 1
